Ngày nhập;Tên sản phẩm;SL nhập;Đơn giá
9/10/2025;Bánh gạo Organic Rice Cracker các vị;6;66.000
9/10/2025;Bánh gạo sữa chua Yogurt Apple Monkey 32g;6;64.000
9/10/2025;Bánh cuộn kem bebest vị dâu;2;56.000
9/10/2025;Bánh cuộn canxi vị cacao Bebest;2;56.000
9/10/2025;Hoa quả nghiền Ella Kitchen 6m+;10;52.000
9/10/2025;Kem trị rạn Bio Oil 60ml nhỏ;2;150.000
9/10/2025;Bộ xếp hình sáng tạo 015 - khối gạch trơn;2;87.019
9/10/2025;Bộ xếp hình sáng tạo 013 - đoàn tàu kéo số;2;101.745
9/10/2025;Bộ xếp hình sáng tạo 012 - đoàn tàu kéo chữ;2;101.745
9/10/2025;Bộ xếp hình sáng tạo 011 - lắp ráp ô tô;2;97.729
9/10/2025;Bộ xếp hình sáng tạo 010 - lắp ráp ô tô;2;97.729
9/10/2025;Đi tìm kho báu phần 3;2;111.563
9/10/2025;Đi tìm kho báu - Phần 2;2;104.423
9/10/2025;Đi tìm kho báu - Phần 1;2;69.615
9/10/2025;Đi tìm kho báu mini 6;2;29.453
9/10/2025;Đi tìm kho báu Mini 5;2;29.453
9/10/2025;Đi tìm kho báu mini 4;2;29.453
9/10/2025;Đi tìm kho báu mini 03;2;29.453
9/10/2025;Đi tìm kho báu mini 2;2;29.453
9/10/2025;Đi tìm kho báu mini 01;2;28.560
9/10/2025;Du lịch xuyên Việt;2;28.560
9/10/2025;Uno Fox;20;20.081
9/10/2025;Cờ tỷ phú gold 2504;2;310.590
9/10/2025;Cờ tỷ phú gold 2503;2;255.255
9/10/2025;Cờ tỷ phú premium 2404;2;252.578
9/10/2025;Cờ tỷ phú premium 2403;2;202.598
9/10/2025;Cờ xúc xắc cá ngựa 6;2;28.560
9/10/2025;Cờ cá ngự đại chiến 3;2;49.980
9/10/2025;Cờ cá ngựa đại chiến 2;2;49.980
9/10/2025;Cá ngựa đại chiến 1;2;49.980
9/10/2025;Cờ tỷ phú Việt Nam 2504;2;97.283
9/10/2025;Cờ tỷ phú Việt Nam 2503;2;79.433
9/10/2025;Cờ tỷ phú Việt Nam 2503 - Nam châm;2;125.843
9/10/2025;Cờ tỷ phú Việt Nam 2501;2;96.390
9/10/2025;Cờ tỷ phú thế giới 2404;2;84.788
9/10/2025;Cờ tỷ phú thế giới 2403;2;69.615
9/10/2025;Cờ tỷ phú Thế giới 2401;2;43.733
9/10/2025;Cờ tỷ phú thế giới 2404 nam châm;2;114.240
9/10/2025;Cờ tỷ phú Thế giới 2403 - Nam châm;2;92.820
9/10/2025;Cờ tỷ phú thế giới 2401 - Nam châm;2;69.615
9/10/2025;Cờ Tỷ Phú Hội An 2304;2;77.648
9/10/2025;Cờ tỷ phú Hội An 2303;2;63.368
9/10/2025;Cờ tỷ phú Hội An  2302;2;44.625
9/10/2025;Cờ tỷ phú Hội An 2301;2;53.550
9/10/2025;Cờ tỷ phú Hội An 2304 nam châm;2;103.530
9/10/2025;Cờ tỷ phú Hội An 2303 - Nam châm;2;83.895
9/10/2025;Cờ tỷ phú Hội An 2301;2;69.615
9/10/2025;Cờ tỷ phú Hội An 2302 nam châm;2;60.690
9/10/2025;Cờ cá ngự đại chiến 3 - Nam châm;2;64.260
9/10/2025;Cờ cá ngựa đại chiến 2 - Nam châm;2;64.260
9/10/2025;Cờ cá ngựa đại chiến 1 - Nam châm;2;64.260
9/10/2025;Cờ cá ngựa foxi 2301;2;33.915
9/10/2025;Cờ cá ngựa Foxi 2301 - Nam châm;2;58.905
9/10/2025;Chess - cờ vua 2303 - Nam châm;2;60.690
9/10/2025;Chess - Cờ vua 2301 Nam châm;2;53.550
9/10/2025;Chess - cờ vua nam châm 2302;2;49.088
9/10/2025;Chess-Cờ vua 2303;2;43.733
9/10/2025;Chess - Cờ vua 2301;2;37.485
9/10/2025;Chess  - Cờ vua 2302;2;34.808
9/10/2025;Cờ cá ngựa 2303- Nam châm;2;60.690
9/10/2025;Cờ cá ngựa 2301;2;50.873
9/10/2025;Cờ cá ngựa 2302 - Nam châm;2;46.410
9/10/2025;Cờ cá ngựa 2304;2;51.765
9/10/2025;Cờ cá ngựa 2303;2;41.948
9/10/2025;Cờ cá ngựa 2301;2;33.915
9/10/2025;Cờ cá ngựa 2302;2;30.345
9/10/2025;Cờ ô ăn quan - Trạng nguyên;2;80.325
9/10/2025;Ô ăn quan săn đá quý;2;57.120
9/10/2025;Sách nam châm Puzzle Universe 2501 - Lv2;3;40.162
9/10/2025;Sách nam châm Puzzle Dinosaur - Lv2;3;40.162
9/10/2025;Sách nam châm Puzzle Transportation - Lv1;5;40.162
9/10/2025;Bộ giáo dục steam - logic level 3A;2;46.410
9/10/2025;Đồ chơi giáo dục steam - khoá logic level 1A;2;46.410
9/10/2025;Lật mặt bọ  2301;2;69.615
9/10/2025;Sữa rửa mặt SVR 400ml;1;285.000
9/10/2025;Sữa rửa mặt cetaphil chai lớn cho da thường;1;305.000
9/10/2025;Sữa rửa mặt Cetaphil 59 ml;2;32.000
9/10/2025;Dầu cá Omega-3 Nhật;3;255.000
9/10/2025;Bánh quy ăn dặm hình em bé Morinaga;2;32.000
9/10/2025;Gia vị rắc cơm 30 gói Tanaka;7;55.000
9/10/2025;Tẩy tế bào chết mặt cà phê Đắk Lắk Cocoon 150ml;1;94.000
9/10/2025;Mặt nạ ngủ môi Laneige Mini;8;50.000
9/10/2025;Dung dịch vệ sinh bé gái Saugella;1;115.000
9/10/2025;Trị mụn Dalacin T Gel 1%;8;65.000
9/10/2025;Dầu gội đen tóc phủ bạc Komi màu nâu đen;2;390.000
9/10/2025;trà lúa mạch mugi;1;55.000
9/10/2025;Thẻ bài hoạt hình Bluelock;10;31.500
9/10/2025;Sổ Album thẻ bài;3;60.000
9/10/2025;Thẻ bài hoạt hình 4 IPs - Conan;30;6.500
9/10/2025;Thẻ bài Maruko;30;6.500
9/10/2025;Dầu gạo Tsuno cho bé;2;45.000
9/10/2025;Hạt nêm bò nấm dạng 12 thanh 120g;5;67.000
9/10/2025;Men vi sinh Health Aid Nhật Bản 20 gói;2;213.000
9/10/2025;Dầu cá Omega-3 Nhật;3;263.000
9/10/2025;Viên uống thơm người DHC;2;160.000
9/10/2025;Kẽm DHC;2;70.000
9/10/2025;tảo tăng chiều cao Shinshin;2;260.000
9/10/2025;Son dưỡng DHC không màu;6;85.000
9/10/2025;Siro muhi trị ho, đờm ( màu xanh dương );1;95.000
9/10/2025;Set gội xả Pantene vạch vàng;3;130.000
9/10/2025;Set gội xả Pantene vạch xanh dương;3;130.000
9/10/2025;Nước rửa tay orange;3;35.000
9/10/2025;TẨY DA CHẾT CURE;3;267.000
9/10/2025;Tẩy da chết Rosette xanh;3;81.000
9/10/2025;Tẩy da chết Rosette Cam (dưỡng sáng da);3;81.000
9/10/2025;Kem đánh răng kao kid vị dưa gang;6;36.000
9/10/2025;Kem đánh răng Kao Kid vị dâu;6;36.000
9/10/2025;Kem đánh răng Kao Kid vị nho;6;36.000
9/10/2025;Bún khô Haku cho bé 5m +;2;45.000
9/10/2025;Mì wakodo cho bé 5 tháng;2;59.000
9/10/2025;Mì MUG xanh;6;60.000
9/10/2025;Bột làm bánh tiện lợi wakodo vị trứng;2;47.000
9/10/2025;Tương Ofukuro 100ml;2;85.000
9/10/2025;Tương tảo bẹ Kid & Mama 100ml;2;50.000
9/10/2025;hạt nêm gà  ajinomoto 50g;2;40.000
9/10/2025;Hạt nêm rong biển gói NHỎ  (8gx7 thanh);5;30.000
9/10/2025;Gia vị rắc cơm Hello Kitty;5;42.000
9/10/2025;Trà Wakodo hoa quả cho bé từ 5 tháng tuổi;2;38.000
9/10/2025;Bánh ăn dặm Pigeon vị rau chân vịt 9 tháng;1;40.000
9/10/2025;Bánh quy ăn dặm hình em bé Morinaga;5;34.000
9/10/2025;Thạch 12m Orihiro vị cam+ nho xanh;3;40.000
9/10/2025;Thạch Orihiro 12m vị Đào + nho;3;40.000
9/10/2025;Thạch 12m Orihiro vị táo+nho tím;3;40.000
9/10/2025;Kẹo trà xanh UHA Nhật Bản;5;31.000
9/10/2025;Kẹo mút IQ bổ sung DHA cho bé;2;40.000
9/10/2025;set gội xả gừng to Weilaiya;1;380.000
9/10/2025;Ngô nếp sấy giòn xóc mắm ớt 150g;10;10.952
9/10/2025;Ngô nếp sấy giòn xóc mắm ớt 400g;10;26.000
9/10/2025;Ngô nếp sấy giòn vị cay ngọt truyền thống gói 400g;10;26.000
9/10/2025;Rắc cơm rong biển nướng dầu oliu;10;50.000
9/10/2025;Sữa bột Hipp Combiotic Organic 1;1;665.000
9/10/2025;Sữa óc chó KF;8;8.438
9/10/2025;Nước mắm Lê Gia chai to 200ml;3;55.000
9/10/2025;Tẩy tế bào chết mặt cà phê Đắk Lắk Cocoon 150ml;2;94.000
9/10/2025;Hạt nêm bò nấm dạng 12 thanh 120g;2;67.000
9/10/2025;Bánh mì hoa cúc 210g bé;6;95.000
9/10/2025;Sữa bột Aptamil pro Úc mẫu mới số 2;9;860.000
9/10/2025;Sữa bột Pediasure Úc mẫu mới;3;610.000
9/10/2025;SỮA bột MEIJI 1-3 HỘP SẮT;4;395.000
9/10/2025;Sữa Meiji 1-3 dạng thanh (mẫu mới 30 thanh);4;485.000
9/10/2025;Quần tất Sabrina màu da;4;90.000
9/10/2025;Bỉm Merries XXL quần;4;265.000
9/10/2025;Hộp 28 ống Collagen Elasten (Đức);2;1.780.000
9/10/2025;Ngũ cốc Calbee đỏ to;2;127.000
9/10/2025;Bí ghép nhỏ;15;24.000
9/10/2025;Bí ghép to;10;37.000
9/10/2025;Kem Mắt AHC 40ml Vàng;1;235.000
9/10/2025;Siro muhi trị ho, sổ mũi ( màu xanh lá );2;95.000
9/10/2025;Vở ô ly 80 trang khám phá thiên nhiên;1;0
9/10/2025;Vở ô ly Thiên Long mèo con năng động 48 trang;1;0
9/10/2025;Bút gel Quick Dry 0.5 - Thiên Long GEL-040/KM - Mực Xanh;10;0
9/10/2025;Bút gel xóa được TL GELE-06/XMAS mực xanh;6;0
9/10/2025;Bút Gel Thiên Long-GEL012/DO tím H20;160;5.985
9/10/2025;Bút bi THIÊN LONG - TL027 (xanh) (H20);100;3.500
9/10/2025;Bút bi THIÊN LONG - TL027 (đỏ) (H20);40;3.500
9/10/2025;Bút lông kim THIÊN LONG FL04 Tím_(H10);80;6.000
9/10/2025;Bìa nút màu pastel Hồng;25;6.000
9/10/2025;Bìa nút màu pastel Xanh;25;6.000
9/10/2025;nhỏ mắt fx-vàng;2;70.000
9/10/2025;Hạt nêm nấm Shiiteke;1;25.000
9/10/2025;Mặt nạ Naruko Tràm trà;5;22.000
9/10/2025;Gel lô hội 92%;2;71.000
9/10/2025;Bỉm Moony xanh XXl quần gái (26M);2;235.000
9/10/2025;Kẹo lọ mix;1;20.000
9/10/2025;Bánh gạo tươi ăn dặm cho bé 7t + vị sữa Haihain;2;35.000
9/10/2025;Ngũ cốc Calbee trắng ( ít đường);1;125.000
9/10/2025;Nước sâm Q 6 Gold Lẻ hộp;8;36.600
9/10/2025;Sữa bột Hipp Combiotic Organic 3;3;665.000
9/10/2025;Trị mụn Pair;1;135.000
9/10/2025;Viên uống đau dạ dày KOWA 300v;2;295.000
9/10/2025;lăn khử mùi cơ thể scion mẫu mới;3;102.000
9/10/2025;Dưỡng thể Vaseline 70x hồng ban đêm;1;91.000
9/10/2025;Tẩy giun Zelcom Hàn Quốc mẫu mới (hộp dài);1;55.000
9/10/2025;Bột pha nước dùng Daisy vị Cá rong biển ( mới );1;44.000
9/10/2025;Trị thâm nách Nhật;1;90.000
9/10/2025;XÀ PHÒNG TRỊ THÂM MÔNG;2;90.000
9/10/2025;LĂN NÁCH ĐÁ KHOÁNG NỮ SOFT Stone;3;140.000
9/10/2025;Khăn ướt bebegrow;4;28.000
9/10/2025;Sắt Ferrolip;2;265.000
9/10/2025;Kẹo chudo hạt dẻ;2;125.000
9/10/2025;Socola Đậu Phộng Hạnh Nhân Kpokaht Gói 500g;5;100.000
9/10/2025;Kẹo socola trắng hạnh nhân Ivan Nga  400g;3;90.000
9/10/2025;Gội khô Batiste các mùi;1;79.500
10/10/2025;Sữa chua Bledina pháp vị vani;1;83.000
10/10/2025;Bánh mì hoa cúc 515g to;2;135.000
10/10/2025;Hũ óc chó Walnut;2;85.000
10/10/2025;Ngũ cốc mix hạt Granola;2;90.000
10/10/2025;Bột trà xanh matcha milk 200g;2;105.000
10/10/2025;Sữa chua Bledina vị mơ;8;84.000
10/10/2025;Sữa chua Bledina vị chuối;8;84.000
10/10/2025;Sữa chua Bledina vị dâu;8;84.000
10/10/2025;Sữa bột Hikid Vanie 1-9 tuổi;6;465.000
10/10/2025;Sữa bột Nan nội địa Nga số 4;6;485.000
10/10/2025;Sữa tiểu đường Glucerna úc (vani) 850g;3;758.000
10/10/2025;Sữa Aptamil Advanced Anh Số 3 800g (12-36m);4;620.000
10/10/2025;Nước hồng sâm Paldo Nho - Việt quất;40;12.750
10/10/2025;Nước hồng sâm Paldo Táo - Mơ;40;12.750
10/10/2025;Nước hồng sâm Paldo vị Cam;40;12.750
10/10/2025;Nước Gạc hươu non sumo 80ml;40;21.500
10/10/2025;Sữa Morinaga 0-1 800g ( Hộp sắt );8;445.000
10/10/2025;Sữa bột Black More số 3 cho bé trên 1 tuổi;3;510.000
10/10/2025;Trang phục dơi đen XY 1153 size M;1;180.000
10/10/2025;Trang phục Elsa HK 0178 size S;1;280.000
10/10/2025;Bờm đen voan Halloween;10;28.000
10/10/2025;Bờm bí Halloween;5;35.000
10/10/2025;Trang phục Ảo thuật gia HK 0291 size L;1;390.000
10/10/2025;Váy 8209 kèm tóc Halloween size S;1;290.000
10/10/2025;Váy 8209 kèm tóc Halloween size M;1;290.000
10/10/2025;Váy 8209 kèm tóc Halloween size L;1;290.000
10/10/2025;Bộ áo ma trắng Halloween cute size S;5;90.000
10/10/2025;Búa 1000 ton;10;25.000
10/10/2025;Áo choàng kèm mũ cam;5;70.000
10/10/2025;Bộ áo choàng sừng Halloween các màu;5;55.000
10/10/2025;Đèn bão Halloween;15;75.000
10/10/2025;Binh khí to;10;30.000
10/10/2025;Binh khí bé;20;20.000
10/10/2025;Bộ bí nhung Halloween;5;75.000
10/10/2025;Áo choàng đen vàng kèm mũ Halloween;3;65.000
10/10/2025;Áo choàng 6 màu;12;130.000
10/10/2025;Pin đũa con thỏ AAA R03P vỉ lẻ (nhỏ);400;1.797
10/10/2025;Pin tiểu con thỏ AA R6P lẻ (to);400;1.797
10/10/2025;son dưỡng Happy Balm;6;22.000
10/10/2025;Mỳ Mug vàng;12;59.000
10/10/2025;Mì MUG xanh;6;60.000
10/10/2025;Kem dưỡng nhau thai cừu Careline cam;5;50.000
10/10/2025;Kem dưỡng nhau thai cừu Careline tím;5;42.000
10/10/2025;Đầu thay bàn chải điện người lớn lẻ (giảm 5% khi mua 2 đầu);15;34.000
10/10/2025;mỳ ăn liền Doreamon;24;10.334
10/10/2025;Vitamin tổng hợp Nature Way Úc;3;183.000
